D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\appsettings.Development.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\appsettings.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\GalaxyCinemaBackEnd.exe
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\GalaxyCinemaBackEnd.deps.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\GalaxyCinemaBackEnd.runtimeconfig.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\GalaxyCinemaBackEnd.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\GalaxyCinemaBackEnd.pdb
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.csproj.AssemblyReference.cache
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.GeneratedMSBuildEditorConfig.editorconfig
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.AssemblyInfoInputs.cache
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.AssemblyInfo.cs
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.csproj.CoreCompileInputs.cache
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.MvcApplicationPartsAssemblyInfo.cs
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.MvcApplicationPartsAssemblyInfo.cache
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets\msbuild.GalaxyCinemaBackEnd.Microsoft.AspNetCore.StaticWebAssets.props
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets\msbuild.build.GalaxyCinemaBackEnd.props
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.GalaxyCinemaBackEnd.props
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.GalaxyCinemaBackEnd.props
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets.pack.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets.build.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\staticwebassets.development.json
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\scopedcss\bundle\GalaxyCinemaBackEnd.styles.css
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.csproj.CopyComplete
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\refint\GalaxyCinemaBackEnd.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.pdb
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\GalaxyCinemaBackEnd.genruntimeconfig.cache
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\obj\Debug\net6.0\ref\GalaxyCinemaBackEnd.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\BCrypt.Net-Next.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\ITDiv\AMJS 2024\Recruitment\Projects\Project 2 - React, React Native, SE\SE - NextJs, ASP\Code\ProjeckBackendGalaxyCinema\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
